"0",""
"0","city_sums %>% "
"0","  ggplot() +"
"0","  geom_bar(aes(fct_reorder(city,-percent_public_transit),percent_public_transit, fill = city), stat = ""identity"") +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette=""PiYG"") +"
"0","  theme(legend.position = 'none') +"
"0","  scale_y_continuous(label = scales::percent) +"
"0","  labs(x= ""City"","
"0","       y = ""Percent"","
"0","       title = ""Percent of Workers using Public Transit"","
"0","       subtitle = ""New York has the most public transit using workers\nin the Northeast."","
"0","       caption = ""Source: American Community Survey: 5-Year Estimates"")"
"0",""
